Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    CONTINUE        reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    PRINT           reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    READ            reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    STOP            reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    RETURN          reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    CALL            reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    IDENTIFIER      reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    END             reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    ENDIF           reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    ELSE            reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)


state 178

    (48) do_stmt -> DO LIT_INT IDENTIFIER = expr , expr , expr . do_body
    (49) do_body -> . do_inner_stmts LIT_INT CONTINUE
    (50) do_inner_stmts -> . empty
    (51) do_inner_stmts -> . do_inner_stmts do_inner_statement
    (126) empty -> .

    LIT_INT         reduce using rule 126 (empty -> .)
    GOTO            reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    DO              reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    STOP            reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    IDENTIFIER      reduce using rule 126 (empty -> .)

    do_body                        shift and go to state 190
    do_inner_stmts                 shift and go to state 175
    empty                          shift and go to state 176

state 179

    (49) do_body -> do_inner_stmts LIT_INT . CONTINUE
    (61) do_inner_statement -> LIT_INT . assignment_stmt
    (62) do_inner_statement -> LIT_INT . goto_stmt
    (63) do_inner_statement -> LIT_INT . if_stmt
    (64) do_inner_statement -> LIT_INT . do_stmt
    (65) do_inner_statement -> LIT_INT . print_stmt
    (66) do_inner_statement -> LIT_INT . read_stmt
    (67) do_inner_statement -> LIT_INT . stop_stmt
    (68) do_inner_statement -> LIT_INT . return_stmt
    (69) do_inner_statement -> LIT_INT . call_stmt
    (40) assignment_stmt -> . lvalue = expr
    (43) goto_stmt -> . GOTO LIT_INT
    (44) if_stmt -> . IF ( expr ) THEN statement_section ENDIF
    (45) if_stmt -> . IF ( expr ) THEN statement_section ELSE statement_section ENDIF
    (46) if_stmt -> . IF ( expr ) statement_body
    (47) do_stmt -> . DO LIT_INT IDENTIFIER = expr , expr do_body
    (48) do_stmt -> . DO LIT_INT IDENTIFIER = expr , expr , expr do_body
    (71) print_stmt -> . PRINT * , output_list
    (72) print_stmt -> . PRINT LIT_STRING , output_list
    (73) print_stmt -> . PRINT *
    (74) read_stmt -> . READ * , input_list
    (75) read_stmt -> . READ *
    (76) stop_stmt -> . STOP
    (77) return_stmt -> . RETURN
    (39) call_stmt -> . CALL IDENTIFIER ( arg_list )
    (41) lvalue -> . IDENTIFIER
    (42) lvalue -> . IDENTIFIER ( arg_list )

    CONTINUE        shift and go to state 191
    GOTO            shift and go to state 48
    IF              shift and go to state 49
    DO              shift and go to state 50
    PRINT           shift and go to state 53
    READ            shift and go to state 54
    STOP            shift and go to state 55
    RETURN          shift and go to state 56
    CALL            shift and go to state 57
    IDENTIFIER      shift and go to state 51

    assignment_stmt                shift and go to state 192
    goto_stmt                      shift and go to state 193
    if_stmt                        shift and go to state 194
    do_stmt                        shift and go to state 195
    print_stmt                     shift and go to state 196
    read_stmt                      shift and go to state 197
    stop_stmt                      shift and go to state 198
    return_stmt                    shift and go to state 199
    call_stmt                      shift and go to state 200
    lvalue                         shift and go to state 47

state 180

    (51) do_inner_stmts -> do_inner_stmts do_inner_statement .

    LIT_INT         reduce using rule 51 (do_inner_stmts -> do_inner_stmts do_inner_statement .)
    GOTO            reduce using rule 51 (do_inner_stmts -> do_inner_stmts do_inner_statement .)
    IF              reduce using rule 51 (do_inner_stmts -> do_inner_stmts do_inner_statement .)
    DO              reduce using rule 51 (do_inner_stmts -> do_inner_stmts do_inner_statement .)
    PRINT           reduce using rule 51 (do_inner_stmts -> do_inner_stmts do_inner_statement .)
    READ            reduce using rule 51 (do_inner_stmts -> do_inner_stmts do_inner_statement .)
    STOP            reduce using rule 51 (do_inner_stmts -> do_inner_stmts do_inner_statement .)
    RETURN          reduce using rule 51 (do_inner_stmts -> do_inner_stmts do_inner_statement .)
    CALL            reduce using rule 51 (do_inner_stmts -> do_inner_stmts do_inner_statement .)
    IDENTIFIER      reduce using rule 51 (do_inner_stmts -> do_inner_stmts do_inner_statement .)


state 181

    (52) do_inner_statement -> assignment_stmt .

    LIT_INT         reduce using rule 52 (do_inner_statement -> assignment_stmt .)
    GOTO            reduce using rule 52 (do_inner_statement -> assignment_stmt .)
    IF              reduce using rule 52 (do_inner_statement -> assignment_stmt .)
    DO              reduce using rule 52 (do_inner_statement -> assignment_stmt .)
    PRINT           reduce using rule 52 (do_inner_statement -> assignment_stmt .)
    READ            reduce using rule 52 (do_inner_statement -> assignment_stmt .)
    STOP            reduce using rule 52 (do_inner_statement -> assignment_stmt .)
    RETURN          reduce using rule 52 (do_inner_statement -> assignment_stmt .)
    CALL            reduce using rule 52 (do_inner_statement -> assignment_stmt .)
    IDENTIFIER      reduce using rule 52 (do_inner_statement -> assignment_stmt .)


state 182

    (53) do_inner_statement -> goto_stmt .

    LIT_INT         reduce using rule 53 (do_inner_statement -> goto_stmt .)
    GOTO            reduce using rule 53 (do_inner_statement -> goto_stmt .)
    IF              reduce using rule 53 (do_inner_statement -> goto_stmt .)
    DO              reduce using rule 53 (do_inner_statement -> goto_stmt .)
    PRINT           reduce using rule 53 (do_inner_statement -> goto_stmt .)
    READ            reduce using rule 53 (do_inner_statement -> goto_stmt .)
    STOP            reduce using rule 53 (do_inner_statement -> goto_stmt .)
    RETURN          reduce using rule 53 (do_inner_statement -> goto_stmt .)
    CALL            reduce using rule 53 (do_inner_statement -> goto_stmt .)
    IDENTIFIER      reduce using rule 53 (do_inner_statement -> goto_stmt .)


state 183

    (54) do_inner_statement -> if_stmt .

    LIT_INT         reduce using rule 54 (do_inner_statement -> if_stmt .)
    GOTO            reduce using rule 54 (do_inner_statement -> if_stmt .)
    IF              reduce using rule 54 (do_inner_statement -> if_stmt .)
    DO              reduce using rule 54 (do_inner_statement -> if_stmt .)
    PRINT           reduce using rule 54 (do_inner_statement -> if_stmt .)
    READ            reduce using rule 54 (do_inner_statement -> if_stmt .)
    STOP            reduce using rule 54 (do_inner_statement -> if_stmt .)
    RETURN          reduce using rule 54 (do_inner_statement -> if_stmt .)
    CALL            reduce using rule 54 (do_inner_statement -> if_stmt .)
    IDENTIFIER      reduce using rule 54 (do_inner_statement -> if_stmt .)


state 184

    (55) do_inner_statement -> do_stmt .

    LIT_INT         reduce using rule 55 (do_inner_statement -> do_stmt .)
    GOTO            reduce using rule 55 (do_inner_statement -> do_stmt .)
    IF              reduce using rule 55 (do_inner_statement -> do_stmt .)
    DO              reduce using rule 55 (do_inner_statement -> do_stmt .)
    PRINT           reduce using rule 55 (do_inner_statement -> do_stmt .)
    READ            reduce using rule 55 (do_inner_statement -> do_stmt .)
    STOP            reduce using rule 55 (do_inner_statement -> do_stmt .)
    RETURN          reduce using rule 55 (do_inner_statement -> do_stmt .)
    CALL            reduce using rule 55 (do_inner_statement -> do_stmt .)
    IDENTIFIER      reduce using rule 55 (do_inner_statement -> do_stmt .)


state 185

    (56) do_inner_statement -> print_stmt .

    LIT_INT         reduce using rule 56 (do_inner_statement -> print_stmt .)
    GOTO            reduce using rule 56 (do_inner_statement -> print_stmt .)
    IF              reduce using rule 56 (do_inner_statement -> print_stmt .)
    DO              reduce using rule 56 (do_inner_statement -> print_stmt .)
    PRINT           reduce using rule 56 (do_inner_statement -> print_stmt .)
    READ            reduce using rule 56 (do_inner_statement -> print_stmt .)
    STOP            reduce using rule 56 (do_inner_statement -> print_stmt .)
    RETURN          reduce using rule 56 (do_inner_statement -> print_stmt .)
    CALL            reduce using rule 56 (do_inner_statement -> print_stmt .)
    IDENTIFIER      reduce using rule 56 (do_inner_statement -> print_stmt .)


state 186

    (57) do_inner_statement -> read_stmt .

    LIT_INT         reduce using rule 57 (do_inner_statement -> read_stmt .)
    GOTO            reduce using rule 57 (do_inner_statement -> read_stmt .)
    IF              reduce using rule 57 (do_inner_statement -> read_stmt .)
    DO              reduce using rule 57 (do_inner_statement -> read_stmt .)
    PRINT           reduce using rule 57 (do_inner_statement -> read_stmt .)
    READ            reduce using rule 57 (do_inner_statement -> read_stmt .)
    STOP            reduce using rule 57 (do_inner_statement -> read_stmt .)
    RETURN          reduce using rule 57 (do_inner_statement -> read_stmt .)
    CALL            reduce using rule 57 (do_inner_statement -> read_stmt .)
    IDENTIFIER      reduce using rule 57 (do_inner_statement -> read_stmt .)


state 187

    (58) do_inner_statement -> stop_stmt .

    LIT_INT         reduce using rule 58 (do_inner_statement -> stop_stmt .)
    GOTO            reduce using rule 58 (do_inner_statement -> stop_stmt .)
    IF              reduce using rule 58 (do_inner_statement -> stop_stmt .)
    DO              reduce using rule 58 (do_inner_statement -> stop_stmt .)
    PRINT           reduce using rule 58 (do_inner_statement -> stop_stmt .)
    READ            reduce using rule 58 (do_inner_statement -> stop_stmt .)
    STOP            reduce using rule 58 (do_inner_statement -> stop_stmt .)
    RETURN          reduce using rule 58 (do_inner_statement -> stop_stmt .)
    CALL            reduce using rule 58 (do_inner_statement -> stop_stmt .)
    IDENTIFIER      reduce using rule 58 (do_inner_statement -> stop_stmt .)


state 188

    (59) do_inner_statement -> return_stmt .

    LIT_INT         reduce using rule 59 (do_inner_statement -> return_stmt .)
    GOTO            reduce using rule 59 (do_inner_statement -> return_stmt .)
    IF              reduce using rule 59 (do_inner_statement -> return_stmt .)
    DO              reduce using rule 59 (do_inner_statement -> return_stmt .)
    PRINT           reduce using rule 59 (do_inner_statement -> return_stmt .)
    READ            reduce using rule 59 (do_inner_statement -> return_stmt .)
    STOP            reduce using rule 59 (do_inner_statement -> return_stmt .)
    RETURN          reduce using rule 59 (do_inner_statement -> return_stmt .)
    CALL            reduce using rule 59 (do_inner_statement -> return_stmt .)
    IDENTIFIER      reduce using rule 59 (do_inner_statement -> return_stmt .)


state 189

    (60) do_inner_statement -> call_stmt .

    LIT_INT         reduce using rule 60 (do_inner_statement -> call_stmt .)
